metabolite_id,sage_value,sage_value_sd
M33228,0.00014040331985242684,1.9142087409075933e-05
M35186,1.1510961563134389e-05,3.1096954216285755e-05
M34214,0.0001009823739343518,2.9718662047066832e-05
M34419,0.0005863453793955062,4.739172730449076e-05
M32635,1.9151225840644403e-05,4.982422120501523e-06
M34395,-4.694828715340815e-06,7.4780376849081745e-06
M34389,9.989759188135744e-05,4.837814125781709e-05
M48258,0.0006750240191058104,6.595562436473129e-05
M35628,4.873893255840069e-05,4.517729853272274e-06
M33230,0.00043990765758018146,4.556194935691425e-05
M21127,-4.104718453070469e-05,1.2561390196894471e-05
M33955,0.0004668872895780445,5.908739753552609e-05
M35631,-7.6737431633789e-06,8.799853346795902e-06
M33961,0.0002463415512732085,3.824548712371297e-05
M42398,0.0004374787195889174,3.925932147658814e-05
M19324,0.0005505665860981476,4.441456098975685e-05
M20675,-3.780158300673748e-06,5.167899980790176e-06
M34400,0.0002799483778406598,6.348904661477357e-05
M33971,0.00011971079293903684,8.303666346253132e-06
M33972,0.00020280898049757887,1.4567775133046262e-05
M32497,-1.8988050827456463e-05,1.1250127075851407e-05
M42374,2.092933353454882e-05,2.0600675203849523e-05
M35675,0.00023912311937735568,3.068434240898631e-05
M17945,0.0005315104703245396,5.415997580775635e-05
M45095,0.00013569814735322198,1.227326968527934e-05
M35253,0.000580807151449781,6.27103400062019e-05
M32197,0.002432944755403802,0.0001266839668243406
M31787,6.8578942030911054e-06,4.085267973748216e-06
M46410,0.0002005806918807838,2.3934146010735242e-05
M00542,0.0004470362931497192,3.7979150767821496e-05
M27672,-2.0504913267543806e-05,2.576428209303935e-05
M12017,6.510550515330094e-07,9.540094818664485e-06
M44526,0.0007536319412147644,4.980520262488308e-05
M15676,0.0019263058429023474,9.684750794905889e-05
M15677,2.9561286477836404e-06,3.96749526653875e-06
M36099,8.890085748079112e-05,1.497093779729801e-05
M22116,0.002073835502627809,9.623701476294929e-05
M36098,3.7501120055580995e-05,1.736135374520824e-05
M33968,-0.00010139399524368575,8.473039123577122e-05
M01494,3.518277770523534e-07,4.372650816445909e-06
M36776,6.522728145323344e-05,1.6732024007100746e-05
M34390,-3.0143835758992942e-05,9.840636372650804e-06
M32198,0.00011787367869373686,1.2069997893036999e-05
M32980,2.9801469747888836e-05,1.0430902202542733e-05
M01126,-3.889474563971499e-05,2.8835524718996264e-05
M01107,8.360435662294569e-05,5.895035804561521e-05
M33937,0.0009460736541250125,6.123059550744158e-05
M33453,1.0992220377036189e-05,8.208224143719947e-06
M01561,-1.3873086503154143e-07,1.1134529710632498e-05
M31591,0.0010216389365613728,0.00012581768148998602
M01110,-1.2329630468324124e-05,2.6419566695096545e-05
M01638,9.809662650446493e-05,1.3914666599069852e-05
M00512,1.735115194143315e-05,5.55375445946069e-06
M12129,0.0002469700862643342,3.452652495199966e-05
M03141,1.548217228229084e-05,1.1167397614945968e-05
M32586,0.0005715014619795058,4.9829203572476896e-05
M43807,0.0001435421668365318,4.251820064721007e-05
M02137,5.328337698052981e-05,4.1269538190154654e-05
M32412,5.593732339466601e-05,4.619215840585878e-06
M00569,0.0008337395633814006,7.29137314012794e-05
M01642,0.00024095371880570495,2.9160706882167457e-05
M32492,8.085108949579682e-05,1.6025289449681362e-05
M15500,1.443709887567559e-05,4.363403380889878e-06
M35320,4.4300418952432655e-05,1.490474020022164e-05
M22842,6.485734906692621e-05,6.947338286475838e-06
M00063,0.0006144608589103168,4.3782834521952114e-05
M15506,3.9080483366447974e-05,3.2597199366502575e-05
M01564,7.307471181619351e-05,8.23497701143842e-06
M02132,2.2797837355637725e-05,4.211713893956442e-06
M01712,0.00015685683085207462,2.4143981685225876e-05
M01769,0.000449263185558131,4.9763501215894456e-05
M27718,0.0006436293889966021,5.8329576368633386e-05
M00513,0.0003622724122220536,3.88477002559133e-05
M31453,5.236199172131607e-06,9.705533172948279e-06
M33941,0.0009456014105660602,9.381403805314434e-05
M32425,0.0004951117206547735,0.00012713560113525806
M17805,6.560152361100319e-05,5.921762727492201e-06
M35718,2.9550253174344922e-05,5.5075856260690965e-06
M44675,0.00021783139267869184,3.0077320531785823e-05
M32504,6.974670835378937e-05,7.551174534021048e-06
M32388,7.764244590245469e-05,1.1787408591156271e-05
M18467,1.559863491087706e-05,3.433806089998618e-06
M33587,0.00018397821314785465,1.352228187775554e-05
M33973,0.0010120449381100984,0.0001603879945822468
M20699,0.00016578799553274573,5.1493969616222046e-05
M33477,0.00027768273780515943,4.3070831087267764e-05
M00577,-1.2159584811075214e-06,7.145712176652888e-06
M02730,6.3648897523473165e-06,2.051775618789158e-06
M34456,-8.010702375032465e-05,2.6698259835178592e-05
M18369,-4.754311224825912e-05,1.7431535183604986e-05
M33422,0.00017676520471478623,1.6353407028792924e-05
M02734,0.0007522660774265895,5.305238575388294e-05
M43829,5.224666787856759e-05,4.143563748438056e-05
M20488,0.0038307159231882855,0.0002035534515765202
M00057,0.004850231686338702,0.0002220983296512332
M00053,0.0002773373540424476,3.3606974585971146e-05
M01572,1.8988692149259869e-06,1.747874072051476e-05
M15122,-0.00017796923125539796,3.762508019727171e-05
M15365,0.0003816344718337351,5.9450964177678075e-05
M15990,0.00013363306288531864,6.324626545768244e-05
M00058,0.004324862198869076,0.00024197461626349214
M32346,0.0001789043047249692,1.6289503480125053e-05
M18476,0.00028656296217211273,2.410489067819088e-05
M41754,5.533643860602492e-05,2.5605973384183985e-05
M32328,3.6440450075069285e-05,3.1665580815931526e-05
M15753,7.483506739015139e-05,2.2563452949709634e-05
M00059,0.0013860197904698667,9.716382761835341e-05
M03127,-1.5090330349215188e-05,7.658167968496949e-06
M27513,0.00010324349977055774,1.3265765832033109e-05
M18349,0.001120183777961888,6.714408027299263e-05
M32405,0.0004848780170249304,3.621750969621348e-05
M33441,5.055440260332039e-05,1.0702224803835869e-05
M01125,0.001011381677033583,6.242006771310973e-05
M34407,0.00013942583310127244,1.1845075629364917e-05
M15140,0.00010641040340533334,2.370884576145854e-05
M00527,-6.806076764998797e-07,1.7319549238635183e-06
M01645,3.9227375133045953e-05,9.884309549446952e-06
M00060,0.0011971593680014244,7.547300764257624e-05
M01105,0.00010727005489938535,7.013993785017992e-06
M34035,2.9750059247508922e-05,9.281072835778949e-06
M01301,0.00038800292672344216,5.155026924165775e-05
M01303,8.569122483143727e-05,1.81853401872817e-05
M00584,0.0039413957703330815,0.00017930582159000994
M01121,0.0004019294708652525,3.278784705814535e-05
M01302,0.002644961023546686,0.0001216431986016648
M19934,0.0005255775242387094,4.7773006631212186e-05
M01365,7.003309688273432e-05,9.34980842352301e-06
M32418,-6.361012020090835e-05,4.54504139766026e-05
M01585,0.00015733827795890405,2.641655304448619e-05
M27710,0.000753039710630158,6.596577251633017e-05
M33939,4.555371568673952e-05,1.3258142034221213e-05
M35137,-8.628205815552619e-07,7.4788549137790305e-06
M33936,0.0005323755229519322,6.777192628769201e-05
M35160,9.099043328038746e-05,2.022417047383809e-05
M01493,1.4941458185012332e-05,4.030522710535418e-06
M36103,6.541096385164012e-05,1.671725856622311e-05
M01336,0.00012002035672183196,9.66234054753123e-06
M33447,-3.0926682793502323e-06,1.0823376745949978e-05
M44681,0.00038639973997761607,3.731770639328398e-05
M01508,3.847636927331276e-05,9.888048952053683e-06
M18254,0.0004791640249787289,5.154313716413299e-05
M32553,4.6255088595720336e-05,2.1958469063295433e-05
M35126,4.6551109821869184e-05,1.3612487988192562e-05
M00064,0.0009674577777262968,6.003250408910043e-05
M22130,0.001534354906157301,0.00012474676432139376
M11438,0.00027727540637559724,4.1610892981051086e-05
M01444,0.0005705571854381358,5.5818641463137775e-05
M33935,0.000417862708441955,3.892343719750781e-05
M35127,0.00022841462397503852,5.9254997272604516e-05
M01898,0.0001069231524597702,1.3455153109451349e-05
M32452,7.740704410224177e-05,1.2570766433562781e-05
M33442,0.00019048516020277978,4.8117807404531844e-05
M31555,-4.458875860250056e-06,5.615224345971197e-06
M46225,0.00015651139320126486,2.2958633234764503e-05
M22250,6.086513101846281e-06,1.4338302824744309e-05
M18335,-1.3244281557215203e-05,3.930414465074918e-06
M01648,0.0018121586142703847,0.00011682034215269779
M34384,6.834379057884141e-05,1.4310738857564136e-05
M01358,0.0002520752193160035,2.505423293773505e-05
M33969,1.7916082299816196e-05,1.1183655212712361e-05
M34409,3.813004756852345e-05,1.0303917949652235e-05
M18494,0.00010599780064218194,1.9404186578025988e-05
M36850,-7.214358230733601e-05,1.9981113513300116e-05
M18392,5.2052212397054286e-05,4.5874477697914064e-05
M18394,0.0005029223410027582,7.228676577862795e-05
M27738,2.084825024221324e-05,1.4056404207083002e-05
M32306,8.302789132138613e-05,1.2485791615342564e-05
M00054,0.0026546278564691683,0.00011625117134800864
M01299,0.003283150415691385,0.00014481527576997225
M01604,-4.3371355926306476e-05,5.5015590384099824e-05
M01670,6.79005342532781e-05,3.345054625231679e-05
M00606,6.503991666617431e-05,1.274759041191253e-05
M01649,0.0009047089592391271,5.604769918374177e-05
M03147,1.4625263746029422e-05,7.972516272831571e-06
M32735,0.00017888125517778814,2.360054988525745e-05
M46500,0.00020234316942811171,2.584857733792146e-05
M32786,-3.0387067313608157e-05,2.263535535675552e-05
M43258,0.0002158197110573923,2.497993022367407e-05
M46146,1.7366908363633994e-06,8.217563983518669e-06
M46355,2.448346345563343e-05,7.92451836900107e-06
M32578,0.0001403385462739196,1.9621897797344356e-05
M46594,-3.0033360459701325e-05,2.1936369981482982e-05
M32698,0.00037302990280235656,4.5160113422909975e-05
M45413,0.00044847676642078513,6.185926898252437e-05
M46598,9.748423482344292e-05,1.1978314829708003e-05
M46599,0.0009735893080084918,0.00011523433659424194
M46360,0.00037157256058583917,6.151235642252243e-05
M46443,0.00037477958162400937,5.4639140733866946e-05
M46460,0.002901215244030881,0.00017473427577573491
M46600,0.00015597674970751986,2.439540310146674e-05
M46601,0.0004566669307057429,6.825038830480962e-05
M47651,-1.4165361234848648e-05,5.671269492828033e-06
M46603,0.000230740310212515,4.741704545673466e-05
M46604,0.00018860666259989836,1.9625504574878474e-05
M33132,9.71718442896944e-05,1.2569646405930838e-05
M33140,1.959178042982651e-05,2.321189237657657e-06
M46488,0.00027608535853177656,3.90548137927942e-05
M46367,0.00023230281438689441,2.8623323071537306e-05
M46588,0.0009632910979949055,8.909606285821344e-05
M47687,5.504694131349811e-05,2.0565670387638923e-05
M46614,3.3593146750427364e-05,7.022229220716357e-06
M46618,8.599287652901347e-05,5.742244303388551e-05
M43264,0.00023371916538588884,2.3287834312537004e-05
M46633,0.002196906869536146,0.00012601068458797216
M46733,0.00025816227798741844,3.116152684747577e-05
M46632,-6.351479168969604e-06,1.8023705749717883e-05
M37253,6.309497806276162e-05,9.008879839244871e-06
M37202,0.00016396347864319538,6.76599649520796e-05
M37203,0.000815099042364783,0.00015969958751877508
M35527,-1.3093352081804593e-05,8.585560940745901e-06
M37190,0.0002914777661156685,8.222798860320506e-05
M37198,0.0026845124504781864,0.0001852062035744164
M38178,0.00038650019849202193,9.923575223500021e-05
M39379,3.835611164793979e-05,4.646697765896864e-06
M38768,0.0003575530426387375,2.8135961311714294e-05
M37506,0.001179941760484356,6.717359061146679e-05
M37097,5.8630672981586114e-05,1.183264072333223e-05
